"Term","Jaccard","Odds_Ratio","Fold_Enrichment","PValue","FDR","Genes"
"R-HSA-9664565~Signaling by ERBB2 KD Mutants",0.0204081632653061,34.1220284600287,31.592,0.031195960225152,0.0934454333684919,"3320"
"R-HSA-1643713~Signaling by EGFR in Cancer",0.0204081632653061,34.1220284600287,31.592,0.031195960225152,0.0934454333684919,"3320"
"GO:0034605~cellular response to heat",0.027027027027027,34.8547007569079,30.9725490196078,0.00188911779291151,0.0473758143823298,"1965, 3320"
"GO:0032212~positive regulation of telomere maintenance via telomerase",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"3320"
"GO:0001894~tissue homeostasis",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"31"
"GO:0042026~protein refolding",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"3320"
"GO:0006622~protein targeting to lysosome",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"950"
"GO:0106222~lncRNA binding",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"1938"
"GO:0050750~low-density lipoprotein particle receptor binding",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"23184"
"R-HSA-1227990~Signaling by ERBB2 in Cancer",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"3320"
"R-HSA-72695~Formation of the ternary complex, and subsequently, the 43S complex",0.0266666666666667,34.1512512350951,30.3769230769231,0.00196316111890626,0.0473758143823298,"1965, 6218"
"WP107:Translation factors",0.0266666666666667,34.1512512350951,30.3769230769231,0.00196316111890626,0.0473758143823298,"1938, 1965"
"WP5500:Bempedoic acid therapy in atherosclerosis and metabolic syndrome",0.02,32.769480350288,30.3769230769231,0.032424160072737,0.0935379978438469,"31"
"GO:0006413~translational initiation",0.025974025974026,32.8423774071491,29.2518518518519,0.00211533545114781,0.0473758143823298,"1965, 6218"
"GO:0003009~skeletal muscle contraction",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"3320"
"GO:0046329~negative regulation of JNK cascade",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"10771"
"GO:0005044~scavenger receptor activity",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"950"
"GO:0023026~MHC class II protein complex binding",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"3320"
"R-HSA-8978934~Metabolism of cofactors",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"3320"
"R-HSA-9664424~Cell recruitment (pro-inflammatory response)",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"7295"
"R-HSA-1655829~Regulation of cholesterol biosynthesis by SREBP (SREBF)",0.025974025974026,32.8423774071491,29.2518518518519,0.00211533545114781,0.0473758143823298,"31, 9632"
"R-HSA-9660826~Purinergic signaling in leishmaniasis infection",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"7295"
"R-HSA-76066~RNA Polymerase III Transcription Initiation From Type 2 Promoter",0.0196078431372549,31.515700604216,29.2518518518519,0.0336508650779693,0.0935379978438469,"9328"
"GO:0034063~stress granule assembly",0.0192307692307692,30.3492560198395,28.2071428571429,0.0348760769845038,0.0951062939049648,"1965"
"GO:0097718~disordered domain specific binding",0.0192307692307692,30.3492560198395,28.2071428571429,0.0348760769845038,0.0951062939049648,"3320"
"R-HSA-76061~RNA Polymerase III Transcription Initiation From Type 1 Promoter",0.0192307692307692,30.3492560198395,28.2071428571429,0.0348760769845038,0.0951062939049648,"9328"
"KW-0251~Elongation factor",0.0192307692307692,30.3492560198395,28.2071428571429,0.0348760769845038,0.0951062939049648,"1938"
"GO:0010592~positive regulation of lamellipodium assembly",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"3320"
"GO:0030488~tRNA methylation",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"11180"
"GO:0030234~enzyme regulator activity",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"11180"
"GO:0031210~phosphatidylcholine binding",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"950"
"R-HSA-8863795~Downregulation of ERBB2 signaling",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"3320"
"R-HSA-5218920~VEGFR2 mediated vascular permeability",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"3320"
"R-HSA-499943~Interconversion of nucleotide di- and triphosphates",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"7295"
"R-HSA-5601884~PIWI-interacting RNA (piRNA) biogenesis",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"3320"
"WP3965:Lipid metabolism pathway",0.0188679245283019,29.2669778674483,27.2344827586207,0.0360997975340491,0.0951062939049648,"31"
"R-HSA-72649~Translation initiation complex formation",0.024390243902439,29.9606439422539,26.7728813559322,0.00251946289934152,0.0473758143823298,"1965, 6218"
"R-HSA-72702~Ribosomal scanning and start codon recognition",0.024390243902439,29.9606439422539,26.7728813559322,0.00251946289934152,0.0473758143823298,"1965, 6218"
"GO:0007498~mesoderm development",0.0185185185185185,28.2602519675271,26.3266666666667,0.0373220284663714,0.096771741794228,"23184"
"GO:0006383~transcription by RNA polymerase III",0.0185185185185185,28.2602519675271,26.3266666666667,0.0373220284663714,0.096771741794228,"9328"
"GO:0003746~translation elongation factor activity",0.0185185185185185,28.2602519675271,26.3266666666667,0.0373220284663714,0.096771741794228,"1938"
"R-HSA-72662~Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",0.0240963855421687,29.444466313191,26.3266666666667,0.0026043236490618,0.0473758143823298,"1965, 6218"
"R-HSA-983170~Antigen Presentation: Folding, assembly and peptide loading of class I MHC",0.0185185185185185,28.2602519675271,26.3266666666667,0.0373220284663714,0.096771741794228,"9632"
"GO:0009409~response to cold",0.0181818181818182,27.3213653539215,25.4774193548387,0.0385427715192919,0.0972463773717518,"3320"
"GO:0034394~protein localization to cell surface",0.0181818181818182,27.3213653539215,25.4774193548387,0.0385427715192919,0.0972463773717518,"23184"
"GO:0140662~ATP-dependent protein folding chaperone",0.0181818181818182,27.3213653539215,25.4774193548387,0.0385427715192919,0.0972463773717518,"3320"
"R-HSA-5675482~Regulation of necroptotic cell death",0.0181818181818182,27.3213653539215,25.4774193548387,0.0385427715192919,0.0972463773717518,"3320"
"R-HSA-5213460~RIPK1-mediated regulated necrosis",0.0181818181818182,27.3213653539215,25.4774193548387,0.0385427715192919,0.0972463773717518,"3320"
"WP2875:Constitutive androstane receptor pathway",0.0181818181818182,27.3213653539215,25.4774193548387,0.0385427715192919,0.0972463773717518,"3320"
"GO:0051881~regulation of mitochondrial membrane potential",0.0178571428571429,26.4434544988477,24.68125,0.0397620284286971,0.0986562069059567,"55186"
"R-HSA-381042~PERK regulates gene expression",0.0178571428571429,26.4434544988477,24.68125,0.0397620284286971,0.0986562069059567,"1965"
"WP2876:Pregnane X receptor pathway",0.0178571428571429,26.4434544988477,24.68125,0.0397620284286971,0.0986562069059567,"3320"
"hsa00640_Propanoate_metabolism",0.0178571428571429,26.4434544988477,24.68125,0.0397620284286971,0.0986562069059567,"31"
"R-HSA-5694530~Cargo concentration in the ER",0.0175438596491228,25.6204605411606,23.9333333333333,0.0409798009285344,0.101062967703453,"9632"
"WP1403:AMP activated protein kinase signaling",0.0222222222222222,26.2780470749078,23.5761194029851,0.00323561708002879,0.0473758143823298,"1938, 31"
"GO:0099072~regulation of postsynaptic membrane neurotransmitter receptor levels",0.0172413793103448,24.8470705152569,23.2294117647059,0.0421960907508145,0.103285953479606,"3320"
"GO:0002230~positive regulation of defense response to virus by host",0.0172413793103448,24.8470705152569,23.2294117647059,0.0421960907508145,0.103285953479606,"3320"
"WP1982:Sterol regulatory element binding proteins SREBP signaling",0.0217391304347826,25.4892458648818,22.8927536231884,0.00342786883172388,0.0473758143823298,"31, 9632"
"R-HSA-9706574~RHOBTB GTPase Cycle",0.0169491525423729,24.1013467294185,22.5657142857143,0.0434108996256169,0.105864498715259,"3320"
"R-HSA-204005~COPII-mediated vesicle transport",0.0212765957446809,24.7489394111196,22.2478873239437,0.00362535444900804,0.0473758143823298,"5537, 9632"
"GO:0042220~response to cocaine",0.0166666666666667,23.4134371159268,21.9388888888889,0.0446242292810892,0.107623141207333,"3320"
"GO:2001237~negative regulation of extrinsic apoptotic signaling pathway",0.0166666666666667,23.4134371159268,21.9388888888889,0.0446242292810892,0.107623141207333,"10771"
"R-HSA-76046~RNA Polymerase III Transcription Initiation",0.0166666666666667,23.4134371159268,21.9388888888889,0.0446242292810892,0.107623141207333,"9328"
"GO:0002218~activation of innate immune response",0.0163934426229508,22.7646216808517,21.3459459459459,0.0458360814434505,0.107772291852701,"3320"
"GO:0051020~GTPase binding",0.0163934426229508,22.7646216808517,21.3459459459459,0.0458360814434505,0.107772291852701,"3320"
"R-HSA-75105~Fatty acyl-CoA biosynthesis",0.0163934426229508,22.7646216808517,21.3459459459459,0.0458360814434505,0.107772291852701,"31"
"R-HSA-9824439~Bacterial Infection Pathways",0.0206185567010309,23.7171925965277,21.3459459459459,0.00393134049356942,0.0473758143823298,"1938, 3320"
"R-HSA-3299685~Detoxification of Reactive Oxygen Species",0.0163934426229508,22.7646216808517,21.3459459459459,0.0458360814434505,0.107772291852701,"7295"
"R-HSA-9735869~SARS-CoV-1 modulates host translation machinery",0.0163934426229508,22.7646216808517,21.3459459459459,0.0458360814434505,0.107772291852701,"6218"
"R-HSA-8964043~Plasma lipoprotein clearance",0.0163934426229508,22.7646216808517,21.3459459459459,0.0458360814434505,0.107772291852701,"3069"
"GO:0043022~ribosome binding",0.0204081632653061,23.3923938964974,21.0613333333333,0.00403592514441558,0.0473758143823298,"1938, 1965"
"GO:0019216~regulation of lipid metabolic process",0.0161290322580645,22.1458534720142,20.7842105263158,0.0470464578369919,0.109441405464775,"8721"
"R-HSA-9013424~RHOV GTPase cycle",0.0158730158730159,21.5627586400109,20.2512820512821,0.0482553601840798,0.111856947988538,"11180"
"GO:0009408~response to heat",0.015625,21.0092220434421,19.745,0.0494627902051601,0.11425207878375,"3320"
"GO:0090148~membrane fission",0.0153846153846154,20.4757000686254,19.2634146341463,0.0506687496187536,0.114575237484182,"23023"
"GO:0007029~endoplasmic reticulum organization",0.0153846153846154,20.4757000686254,19.2634146341463,0.0506687496187536,0.114575237484182,"23023"
"R-HSA-2426168~Activation of gene expression by SREBF (SREBP)",0.0153846153846154,20.4757000686254,19.2634146341463,0.0506687496187536,0.114575237484182,"31"
"R-HSA-74158~RNA Polymerase III Transcription",0.0153846153846154,20.4757000686254,19.2634146341463,0.0506687496187536,0.114575237484182,"9328"
"R-HSA-749476~RNA Polymerase III Abortive And Retractive Initiation",0.0153846153846154,20.4757000686254,19.2634146341463,0.0506687496187536,0.114575237484182,"9328"
"WP1433:Nucleotide binding oligomerization domain NOD pathway",0.0153846153846154,20.4757000686254,19.2634146341463,0.0506687496187536,0.114575237484182,"3320"
"GO:0045860~positive regulation of protein kinase activity",0.0151515151515152,19.9788989237174,18.8047619047619,0.0518732401414664,0.114575237484182,"10899"
"GO:0045454~cell redox homeostasis",0.0151515151515152,19.9788989237174,18.8047619047619,0.0518732401414664,0.114575237484182,"7295"
"R-HSA-9696264~RND3 GTPase cycle",0.0151515151515152,19.9788989237174,18.8047619047619,0.0518732401414664,0.114575237484182,"11180"
"R-HSA-9013420~RHOU GTPase cycle",0.0151515151515152,19.9788989237174,18.8047619047619,0.0518732401414664,0.114575237484182,"11180"
"R-HSA-9696273~RND1 GTPase cycle",0.0151515151515152,19.9788989237174,18.8047619047619,0.0518732401414664,0.114575237484182,"11180"
"WP4148:Splicing factor NOVA regulated synaptic proteins",0.0151515151515152,19.9788989237174,18.8047619047619,0.0518732401414664,0.114575237484182,"4134"
"GO:0045429~positive regulation of nitric oxide biosynthetic process",0.0149253731343284,19.5026516422401,18.3674418604651,0.0530762634879853,0.115291486252048,"3320"
"GO:0032728~positive regulation of interferon-beta production",0.0149253731343284,19.5026516422401,18.3674418604651,0.0530762634879853,0.115291486252048,"3320"
"GO:0042307~positive regulation of protein import into nucleus",0.0149253731343284,19.5026516422401,18.3674418604651,0.0530762634879853,0.115291486252048,"3320"
"R-HSA-9696270~RND2 GTPase cycle",0.0149253731343284,19.5026516422401,18.3674418604651,0.0530762634879853,0.115291486252048,"11180"
"R-HSA-2173782~Binding and Uptake of Ligands by Scavenger Receptors",0.0149253731343284,19.5026516422401,18.3674418604651,0.0530762634879853,0.115291486252048,"3320"
"GO:0048156~tau protein binding",0.0147058823529412,19.060088148467,17.95,0.0542778213710841,0.116741805965348,"3320"
"R-HSA-975634~Retinoid metabolism and transport",0.0147058823529412,19.060088148467,17.95,0.0542778213710841,0.116741805965348,"26020"
"WP4577:Neurodegeneration with brain iron accumulation NBIA subtypes pathway",0.0147058823529412,19.060088148467,17.95,0.0542778213710841,0.116741805965348,"31"
"WP231:TNF alpha signaling",0.0178571428571429,19.6113178903484,17.7483146067416,0.00563406083071365,0.0487395947790613,"3320, 7295"
"GO:0033138~positive regulation of peptidyl-serine phosphorylation",0.0144927536231884,18.6208565614981,17.5511111111111,0.0554779155016213,0.117778357828685,"7295"
"R-HSA-156902~Peptide chain elongation",0.0176991150442478,19.3859197319356,17.5511111111111,0.00575765608658184,0.0487395947790613,"1938, 6218"
"WP2873:Aryl hydrocarbon receptor pathway",0.0144927536231884,18.6208565614981,17.5511111111111,0.0554779155016213,0.117778357828685,"3320"
"WP4758:Nephrotic syndrome",0.0144927536231884,18.6208565614981,17.5511111111111,0.0554779155016213,0.117778357828685,"950"
"WP2586:Aryl hydrocarbon receptor pathway",0.0142857142857143,18.2040188230744,17.1695652173913,0.0566765475885483,0.118785352134466,"3320"
"WP2355:Corticotropin releasing hormone signaling",0.0173913043478261,18.9516351683313,17.1695652173913,0.00600857088261812,0.0487395947790613,"31, 3320"
"WP4861:Endoplasmic reticulum stress response in coronavirus infection",0.0142857142857143,18.2040188230744,17.1695652173913,0.0566765475885483,0.118785352134466,"1965"
"WP4535:Envelope proteins and their potential roles in EDMD physiopathology",0.0142857142857143,18.2040188230744,17.1695652173913,0.0566765475885483,0.118785352134466,"55249"
"GO:0006513~protein monoubiquitination",0.0140845070422535,17.8067265508529,16.8042553191489,0.0578737193389052,0.119763911313318,"9921"
"GO:0035914~skeletal muscle cell differentiation",0.0140845070422535,17.8067265508529,16.8042553191489,0.0578737193389052,0.119763911313318,"9328"
"R-HSA-156842~Eukaryotic Translation Elongation",0.0170940170940171,18.5373365738202,16.8042553191489,0.00626443085365275,0.0487395947790613,"1938, 6218"
"R-HSA-9646399~Aggrephagy",0.0140845070422535,17.8067265508529,16.8042553191489,0.0578737193389052,0.119763911313318,"3320"
"hsa00620_Pyruvate_metabolism",0.0140845070422535,17.8067265508529,16.8042553191489,0.0578737193389052,0.119763911313318,"31"
"R-HSA-381119~Unfolded Protein Response (UPR)",0.0169491525423729,18.3370785369077,16.6273684210526,0.00639420759803389,0.0487744207477934,"1965, 9797"
"GO:0048839~inner ear development",0.0138888888888889,17.4269691805024,16.4541666666667,0.0590694324578274,0.121471936339607,"26020"
"R-HSA-6806667~Metabolism of fat-soluble vitamins",0.0138888888888889,17.4269691805024,16.4541666666667,0.0590694324578274,0.121471936339607,"26020"
"GO:0034198~cellular response to amino acid starvation",0.0135135135135135,16.7140278613325,15.796,0.0614564896123839,0.124430423412728,"1965"
"R-HSA-1227986~Signaling by ERBB2",0.0135135135135135,16.7140278613325,15.796,0.0614564896123839,0.124430423412728,"3320"
"R-HSA-381038~XBP1(S) activates chaperone genes",0.0135135135135135,16.7140278613325,15.796,0.0614564896123839,0.124430423412728,"9797"
"GO:0055088~lipid homeostasis",0.0133333333333333,16.3765395585078,15.4862745098039,0.0626478370487737,0.124914836182357,"31"
"GO:1990782~protein tyrosine kinase binding",0.0133333333333333,16.3765395585078,15.4862745098039,0.0626478370487737,0.124914836182357,"3320"
"R-HSA-9633012~Response of EIF2AK4 (GCN2) to amino acid deficiency",0.016,17.0453524359624,15.4862745098039,0.00733683232537317,0.0517543663674018,"1965, 6218"
"R-HSA-180786~Extension of Telomeres",0.0133333333333333,16.3765395585078,15.4862745098039,0.0626478370487737,0.124914836182357,"5537"
"R-HSA-9754678~SARS-CoV-2 modulates host translation machinery",0.0133333333333333,16.3765395585078,15.4862745098039,0.0626478370487737,0.124914836182357,"6218"
"WP3611:Photodynamic therapy induced AP 1 survival signaling",0.0133333333333333,16.3765395585078,15.4862745098039,0.0626478370487737,0.124914836182357,"3320"
"GO:0008033~tRNA processing",0.0131578947368421,16.058196604356,15.1884615384615,0.0638377326552418,0.125758416281798,"11180"
"GO:0000423~mitophagy",0.0131578947368421,16.058196604356,15.1884615384615,0.0638377326552418,0.125758416281798,"1965"
"R-HSA-381070~IRE1alpha activates chaperones",0.0131578947368421,16.058196604356,15.1884615384615,0.0638377326552418,0.125758416281798,"9797"
"KW-0275~Fatty acid biosynthesis",0.0131578947368421,16.058196604356,15.1884615384615,0.0638377326552418,0.125758416281798,"31"
"GO:0006869~lipid transport",0.0153846153846154,16.2330024362919,14.7626168224299,0.008046370327879,0.053638602063611,"26020, 3069"
"GO:0015485~cholesterol binding",0.0126582278481013,15.1645237969349,14.36,0.0673987254419709,0.131587987767657,"950"
"KW-0396~Initiation factor",0.0126582278481013,15.1645237969349,14.36,0.0673987254419709,0.131587987767657,"1965"
"GO:0006633~fatty acid biosynthetic process",0.0125,14.8886208287414,14.1035714285714,0.068582830666143,0.13265554519675,"31"
"GO:0030170~pyridoxal phosphate binding",0.0125,14.8886208287414,14.1035714285714,0.068582830666143,0.13265554519675,"23042"
"R-HSA-156827~L13a-mediated translational silencing of Ceruloplasmin expression",0.0148148148148148,15.492302877679,14.1035714285714,0.00878567687179446,0.053638602063611,"1965, 6218"
"KW-0021~Allosteric enzyme",0.0125,14.8886208287414,14.1035714285714,0.068582830666143,0.13265554519675,"31"
"R-HSA-72706~GTP hydrolysis and joining of the 60S ribosomal subunit",0.0147058823529412,15.3522507937972,13.9787610619469,0.00893707750755914,0.053786448118888,"1965, 6218"
"GO:0043627~response to estrogen",0.0123456790123457,14.6227062860613,13.8561403508772,0.0697654925196325,0.13265554519675,"3320"
"GO:0007052~mitotic spindle organization",0.0123456790123457,14.6227062860613,13.8561403508772,0.0697654925196325,0.13265554519675,"4134"
"GO:0034644~cellular response to UV",0.0123456790123457,14.6227062860613,13.8561403508772,0.0697654925196325,0.13265554519675,"1965"
"GO:0003743~translation initiation factor activity",0.0123456790123457,14.6227062860613,13.8561403508772,0.0697654925196325,0.13265554519675,"1965"
"R-HSA-168643~Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways",0.0123456790123457,14.6227062860613,13.8561403508772,0.0697654925196325,0.13265554519675,"7295"
"hsa01212_Fatty_acid_metabolism",0.0123456790123457,14.6227062860613,13.8561403508772,0.0697654925196325,0.13265554519675,"31"
"hsa04141_Protein_processing_in_endoplasmic_reticulum",0.0155440414507772,15.8606138118676,13.8561403508772,0.00127594433204903,0.0473758143823298,"1965, 3320, 9632"
"GO:0004722~protein serine/threonine phosphatase activity",0.0121951219512195,14.3662548914442,13.6172413793103,0.0709467126886191,0.134124044736986,"5537"
"GO:0001786~phosphatidylserine binding",0.0121951219512195,14.3662548914442,13.6172413793103,0.0709467126886191,0.134124044736986,"950"
"GO:0010507~negative regulation of autophagy",0.0120481927710843,14.118768747526,13.3864406779661,0.0721264928573994,0.135573006631673,"11180"
"R-HSA-5218859~Regulated Necrosis",0.0120481927710843,14.118768747526,13.3864406779661,0.0721264928573994,0.135573006631673,"3320"
"R-HSA-3371497~HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand",0.0119047619047619,13.8797767987988,13.1633333333333,0.0733048347083879,0.137394204482007,"3320"
"R-HSA-72737~Cap-dependent Translation Initiation",0.013986013986014,14.4390697184024,13.1633333333333,0.0100295556024912,0.0565514212022939,"1965, 6218"
"R-HSA-72613~Eukaryotic Translation Initiation",0.013986013986014,14.4390697184024,13.1633333333333,0.0100295556024912,0.0565514212022939,"1965, 6218"
"hsa04152_AMPK_signaling_pathway",0.0137931034482759,14.1979131226512,12.9475409836066,0.0103521059884541,0.0570670716674446,"1938, 31"
"R-HSA-2029482~Regulation of actin dynamics for phagocytic cup formation",0.0116279069767442,13.4255229987163,12.7387096774194,0.0756572101772474,0.140598101632505,"3320"
"WP5362:TAR syndrome",0.0116279069767442,13.4255229987163,12.7387096774194,0.0756572101772474,0.140598101632505,"7295"
"WP5402:10q22q23 copy number variation",0.0116279069767442,13.4255229987163,12.7387096774194,0.0756572101772474,0.140598101632505,"10771"
"R-HSA-9705671~SARS-CoV-2 activates/modulates innate and adaptive immune responses",0.0135135135135135,13.85096740078,12.6368,0.010844521762776,0.0592833856365087,"3320, 9632"
"R-HSA-163841~Gamma carboxylation, hypusinylation, hydroxylation, and arylsulfatase activation",0.0114942528735632,13.1988078113679,12.5365079365079,0.0768312471505526,0.142376548391984,"1938"
"GO:0016197~endosomal transport",0.0113636363636364,12.9899372689822,12.340625,0.07800385251694,0.144142330284824,"23023"
"GO:0006986~response to unfolded protein",0.0112359550561798,12.7875751173412,12.1507692307692,0.0791750279494421,0.145080498141994,"3320"
"GO:0000281~mitotic cytokinesis",0.0112359550561798,12.7875751173412,12.1507692307692,0.0791750279494421,0.145080498141994,"10899"
"GO:0000149~SNARE binding",0.0112359550561798,12.7875751173412,12.1507692307692,0.0791750279494421,0.145080498141994,"9632"
"GO:0051289~protein homotetramerization",0.0111111111111111,12.5913998356873,11.9666666666667,0.080344775119222,0.145597161542016,"31"
"R-HSA-9614085~FOXO-mediated transcription",0.0111111111111111,12.5913998356873,11.9666666666667,0.080344775119222,0.145597161542016,"7295"
"R-HSA-373755~Semaphorin interactions",0.0111111111111111,12.5913998356873,11.9666666666667,0.080344775119222,0.145597161542016,"3320"
"KW-0153~Cholesterol metabolism",0.0111111111111111,12.5913998356873,11.9666666666667,0.080344775119222,0.145597161542016,"3069"
